id,target
2981,0.02372
2982,0.04714
2983,0.03128
2984,0.04734
2985,0.09048
2986,0.07594
2988,0.03719
2989,0.08344
2990,0.04403
2991,0.03525
2993,0.03704
2995,0.02878
2998,0.03043
2999,0.03302
3000,0.08725
3001,0.04034
3003,0.04453
3005,0.05228
3007,0.03733
3008,0.04977
3009,0.03909
3011,0.02844
3012,0.04178
3013,0.03187
3014,0.03672
3015,0.02877
3016,0.04387
3017,0.03876
3018,0.05105
3022,0.05604
3023,0.03070
3024,0.05426
3026,0.03561
3029,0.04702
3031,0.02766
3032,0.03815
3033,0.03430
3034,0.02327
3035,0.03816
3036,0.03059
3037,0.02742
3039,0.02412
3040,0.04814
3041,0.02581
3042,0.04656
3045,0.03079
3050,0.02878
3053,0.02406
3055,0.06131
3060,0.03299
3061,0.04376
3062,0.04993
3064,0.05130
3065,0.03428
3067,0.05283
3068,0.03331
3072,0.03675
3073,0.06265
3076,0.03919
3077,0.03637
3079,0.03938
3080,0.05028
3082,0.03551
3085,0.02547
3086,0.02795
3087,0.05999
3090,0.04244
3092,0.03081
3094,0.04135
3095,0.03381
3101,0.03195
3102,0.01937
3103,0.05655
3104,0.03363
3105,0.04710
3107,0.09880
3108,0.03353
3114,0.03956
3115,0.03336
3116,0.02518
3118,0.02832
3120,0.03726
3121,0.04560
3123,0.05255
3125,0.02846
3128,0.02933
3129,0.07088
3130,0.03051
3133,0.04707
3134,0.03172
3136,0.07417
3137,0.05739
3138,0.02506
3139,0.03966
3140,0.04359
3143,0.03504
3144,0.02185
3146,0.03099
3148,0.04809
3149,0.03860
3150,0.03201
3151,0.02937
3153,0.03763
3155,0.09889
3157,0.03162
3160,0.04601
3161,0.06154
3162,0.03513
3163,0.04670
3164,0.02752
3165,0.04554
3166,0.06058
3168,0.03946
3169,0.07913
3170,0.03391
3171,0.02934
3176,0.03042
3179,0.03748
3180,0.02990
3182,0.04460
3183,0.03903
3184,0.04218
3185,0.03003
3186,0.02838
3188,0.02941
3189,0.03740
3191,0.04471
3193,0.02842
3194,0.05346
3195,0.04131
3196,0.02792
3197,0.03152
3199,0.04241
3201,0.03967
3202,0.04279
3203,0.02965
3205,0.03503
3206,0.02499
3207,0.02958
3208,0.03118
3209,0.02952
3210,0.02530
3211,0.05231
3212,0.02660
3213,0.05124
3215,0.03163
3216,0.03424
3217,0.03589
3218,0.02825
3219,0.05120
3221,0.04694
3222,0.03536
3226,0.03402
3227,0.05472
3229,0.03429
3231,0.02791
3234,0.09380
3240,0.04597
3242,0.04136
3244,0.02330
3246,0.04835
3247,0.05441
3248,0.02259
3249,0.03575
3250,0.03300
3251,0.03298
3252,0.03304
3253,0.02301
3255,0.03419
3257,0.03723
3258,0.02935
3259,0.02875
3265,0.05088
